Idweb,Short_ref,full_plants,full_insects,full_inter,dipt_plants,dipt_insects,dipt_inter,hymeno_plants,hymeno_insects,hymeno_inter,Mean_T_IPCC,T_Seasonality_IPCC,Tot_Rainfall_IPCC,Rainfall_Seasonality_IPCC,HF,Annual_time_span,Sampling_time,Sampling_effort,Sampling_type,taxo_full_sp_perc,Location,Country_location,Latitude_dec,Longitude_dec,Year,Complete_ref,Source
1,"Arroyo et al., 1982",131,113,544,83,38,204,79,56,235,"-1,2","3,955",458,85,18,183,"699,9","0,047",TO,"76,23","Cordon del Crepo, Andean zone, Chile",Chile,"-33,28","-70,27",1983,"Arroyo, M. T. K., Primack, R., & Armesto, J. (1982). Community Studies in Pollination Ecology in the High Temperate Andes of Central Chile. I. Pollination Mechanisms and Altitudinal Variation. American Journal of Botany, 69(1), 82",Interaction Web DataBase (https://iwdb.nceas.ucsb.edu/)
4,"Dupont et al., 2003",11,36,104,11,16,44,11,18,55,"10,6","4,437",486,89,30,30,145,"0,366",T,"91,49","Cementerio de los Tajinastes, Tenerife, Canary Island",Canary Islands (Spain),"28,22","-16,63",2001,"Dupont, Y. L., Hansen, D. M., & Olesen, J. M. (2003). Structure of a plant-flower-visitor network in the high-altitude sub-alpine desert of Tenerife, Canary Islands. Ecography, 26(3), 301–310. ",Interaction Web DataBase (https://iwdb.nceas.ucsb.edu/)
5,"Elberling & Olesen, 1999",23,118,238,22,89,181,13,17,25,"-3,3","7,303",638,29,2,90,470,"0,173",T,"63,12","Latnjajaure, Subarctic Sweden",Sweden,"68,35","18,5",2004,"Elberling, H., & Olesen, J. M. (1999). The structure of a high latitude plant-flower visitor system: The dominance of flies. Ecography, 22(3), 314–323.",Interaction Web DataBase (https://iwdb.nceas.ucsb.edu/)
6,"Herrera, 1988",26,179,412,20,28,96,25,83,204,"17,8","5,244",516,63,22,365,104,"0,022",TO,"81,95","Donana National Park, Andalusia, Spain",Spain,"37,17","-6,55",1984,"Herrera, J. (1988). Pollination Relationships in Southern Spanish Mediterranean Shrublands. Journal of Ecology, 76(1), 274–287.",original publication
8,"Inouye & Pyke, 1988",41,88,279,38,50,158,23,28,91,"5,7","4,742",1847,32,12,100,63,"0,017",TO,"45,74","Snowy mountains, Kosciusko National Park, New South Wales, Australia",Australia,"-36,42","148,33",1984,"Inouye, D. W., & Pyke, G. H. (1988). Pollination biology in the Snowy Mountains of Australia: Comparisons with montane Colorado, USA. Australian Journal of Ecology, 13(2), 191–205. ",Interaction Web DataBase (https://iwdb.nceas.ucsb.edu/)
9,"Kato et al., 1990",93,679,1207,57,276,427,80,192,443,"12,9","8,272",1827,26,28,186,186,"0,003",T,"44,56","Ashu Forest, Kyoto, Japan",Japan,"35,34","134,76",1987,"Kato, M., Kakutani, T., Inoue, T., & Itino, T. (1990). Insect-flower relationship in the primary beech forest of Ashu, Kyoto: an overview of the flowering phenology and the seasonal pattern of insect visits. Contributions from the Biological Laboratory, Kyoto University, 27(4), 309–376. ",Interaction Web DataBase (https://iwdb.nceas.ucsb.edu/)
12,"Medan et al., 2002",21,45,83,10,18,34,16,11,27,"2,2","4,367",521,68,4,6,105,"0,111",T,"54,55","Andes of Mendoza, Argentina",Argentina,"-34,17","-69,7",1995,"Medan, D., Montaldo, N. H., Devoto, M., Mantese, A., Vasellati, V., Roitman, G. G., & Bartoloni, N. H. (2002). Plant-pollinator relationships at two altitudes in the Andes of Mendoza, Argentina. Arctic, Antarctic, and Alpine Research, 34(3), 233–241. ",Interaction Web DataBase (https://iwdb.nceas.ucsb.edu/)
13,"Medan et al., 2002",21,71,123,10,30,55,18,26,47,"10,3","4,591",240,18,16,6,115,"0,077",T,"42,39","Andes of Mendoza, Argentina",Argentina,-33,"-69,28",1996,"Medan, D., Montaldo, N. H., Devoto, M., Mantese, A., Vasellati, V., Roitman, G. G., & Bartoloni, N. H. (2002). Plant-pollinator relationships at two altitudes in the Andes of Mendoza, Argentina. Arctic, Antarctic, and Alpine Research, 34(3), 233–241. ",Interaction Web DataBase (https://iwdb.nceas.ucsb.edu/)
17,"Olesen et al., 2002",14,12,42,8,5,13,13,3,18,"23,2","2,123",1820,47,48,60,170,"1,012",TO,"84,62","Ile aux Aigrettes, Mauritian",Mauritius,"-20,42","57,73",1999,"Olesen, J. M., Eskildsen, L. I., & Venkatasamy, S. (2002). Invasion of Pollination Networks on Oceanic Islands : Importance of Invader Complexes and Endemic Super Generalists. Diversity and Distributions, 8(3), 181–192.",Interaction Web DataBase (https://iwdb.nceas.ucsb.edu/)
18,"Olesen et al., 2002",10,12,30,6,6,13,8,4,13,"17,6","2,98",1407,38,40,30,113,"0,942",TO,"95,45","Flores Island, Azores",Azores (Portugal),"39,47","-31,14",2000,"Olesen, J. M., Eskildsen, L. I., & Venkatasamy, S. (2002). Invasion of Pollination Networks on Oceanic Islands : Importance of Invader Complexes and Endemic Super Generalists. Diversity and Distributions, 8(3), 181–192.",Interaction Web DataBase (https://iwdb.nceas.ucsb.edu/)
19,"Ramirez & Brito, 1992",26,51,105,14,9,22,24,29,63,"27,4","0,95",1201,84,62,365,504,"0,38",TO,"75,32","Calabozo, Guarica state, Venezuela",Venezuela,"8,93","-67,42",1989,"Ramirez, N., & Brito, Y. (1992). Pollination Biology in a palm swamp community in the Venezuelan Central Plains. Botanical Journal of Linnean Society, 110, 277–302.",Interaction Web DataBase (https://iwdb.nceas.ucsb.edu/)
21,"Small, 1976",13,34,141,12,15,48,11,15,88,6,"10,911",882,13,56,100,130,"0,294",TO,"95,74","Mer Bleue peat bog of Ottawa, Canada",Canada,"45,41","-75,52",1973,"Small, E. (1976). Insect pollinators of the Mer Bleue peat bog of Ottawa. Canadian Field Naturalist, 90(March), 22–28. ",Interaction Web DataBase (https://iwdb.nceas.ucsb.edu/)
22,"Vázquez & Simberloff, 2002",14,88,159,9,16,38,14,41,79,"8,6","4,106",1241,57,26,304,452,"0,367",TO,"35,29","Nahuel Huapi National Park, Argentina",Argentina,"-41,05","-71,53",2001,"Vázquez, D. P., & Simberloff, D. (2002). Ecological specialization and susceptibility to disturbance: Conjectures and refutations. American Naturalist, 159(6), 606–623. ",Interaction Web DataBase (https://iwdb.nceas.ucsb.edu/)
26,"Petanidou et al., 2008",131,666,2933,99,191,763,128,342,1563,"17,1","6,513",452,63,68,365,5000,"0,057",TO,"85,32","Mont Aegaleo, Daphni, Grece",Greece,"38,02","23,64",1987,"Petanidou, T., Kallimanis, A. S., Tzanopoulos, J., Sgardelis, S. P., & Pantis, J. D. (2008). Long-term observation of a pollination network: Fluctuation in species and interactions, relative invariance of network structure and implications for estimates of specialization. Ecology Letters, 11(6), 564–575. ",Web of life: ecological networks database (http://www.web-of-life.es/)
28,"Ramirez, 1989",45,46,147,5,5,7,43,35,130,"18,9","0,399",2212,54,0,183,550,"0,266",TO,"68,13","Parque Nacional Cainama, Venezuela",Venezuela,"5,58","-61,72",1988,"Ramirez, N. (1989). Biologia de Polinizacion en una Comunidad Arbustiva Tropical de la Alta Guayana Venezolana. Biotropica, 21(4), 319–330.",Web of life: ecological networks database (http://www.web-of-life.es/)
30,"Smith-Ramírez et al., 2005",26,124,303,20,52,113,23,21,94,"10,4","2,282",2303,43,10,183,446,"0,138",TO,56,"Northern Chiloe Island, Chile",Chile,-42,"-73,58",2002,"Smith-Ramírez, C., Martinez, P., Nuñez, M., González, C., & Armesto, J. J. (2005). Diversity, flower visitation frequency and generalism of pollinators in temperate rain forests of Chiloé Island, Chile. Botanical Journal of the Linnean Society, 147(4), 399–416.",Web of life: ecological networks database (http://www.web-of-life.es/)
32,"Burkle et al., 2013",24,54,250,0,0,0,24,54,250,"11,8","9,532",953,22,66,90,447,"0,345",T,100,"Carlinville, Illinois, USA", USA,"39,28","-89,88",2010,"Burkle, L. A., Marlin, J. C., & Knight, T. M. (2013). Plant-pollinator interactions over 120 years: Loss of species, co-occurrence, and function. Science, 340(6127), 1611–1615. ",original publication
33,"Junker et al., 2013",56,254,569,31,61,88,46,60,177,9,"6,644",637,18,66,65,84,"0,006",T,"42,9","Würzburg, Germany", Germany,"49,78","9,97",2010,"Junker, R. R., Blüthgen, N., Brehm, T., Binkenstein, J., Paulus, J., Martin Schaefer, H., & Stang, M. (2013). Specialization on traits as basis for the niche-breadth of flower visitors and as structuring mechanism of ecological networks. Functional Ecology, 27(2), 329–341. ",original publication
34,"Weiner et al., 2011",81,517,1811,65,292,1018,63,118,411,"6,9","6,377",954,25,18,122,240,"0,006",T,"98,16","Swabian Jura, Germany", Germany,"48,44","9,55",2007,"Weiner, C. N., Werner, M., Linsenmair, K. E., & Blüthgen, N. (2011). Land use intensity in grasslands: Changes in biodiversity, species composition and specialisation in flower visitor networks. Basic and Applied Ecology, 12(4), 292–299. ",original publication
36,"Kaiser-Bunbury et al., 2009",83,163,1035,75,71,583,70,18,148,"19,6","2,184",1874,51,26,183,4002,"0,296",TO,"62,6","Black River Gorges
National Park, Mauritius Island", Mauritius,"-20,42","57,44",2004,"Kaiser-Bunbury, C. N., Memmott, J., & Müller, C. B. (2009). Community structure of pollination webs of Mauritian heathland habitats. Perspectives in Plant Ecology, Evolution and Systematics, 11(4), 241–254. ",Interaction Web DataBase (https://iwdb.nceas.ucsb.edu/)
38,"Bartomeus et al., 2008",32,119,367,10,15,29,30,78,212,"15,3","5,172",585,33,58,122,"67,2","0,018",T,"39,74","Natural Park of Cap de Creus, Catalonia",Spain,"43,31","3,3",2005,"Bartomeus, I., Vilà, M., & Santamaría, L. (2008). Contrasting effects of invasive plants in plant-pollinator networks. Oecologia, 155(4), 761–770. ",Interaction Web DataBase (https://iwdb.nceas.ucsb.edu/)
39,"Olito & Fox, 2015",41,125,319,33,92,239,29,11,53,"-1,9","7,909",653,24,8,62,47,"0,009",T,"54,82","Mont Murray, Canadian Rockies, Kananaskis Country, Alberta, Canada", Canada,"50,75","-115,28",2010,"Olito, C., & Fox, J. W. (2015). Species traits and abundances predict metrics of plant-pollinator network structure, but not pairwise interactions. Oikos, 124(4), 428–436. ",DRYAD: https://doi.org/10.5061/dryad.7st32
40,"Gilarranz et al., 2014",96,176,1181,58,37,308,86,75,491,"13,6","4,593",834,19,18,214,318,"0,019",T,"58,82","Balcarce, Argentina", Argentina,"-37,82","-58,2",2008,"Gilarranz, L. J., Sabatino, M., Aizen, M. A., & Bascompte, J. (2015). Hot spots of mutualistic networks. Journal of Animal Ecology, 84(2), 407–413. ",DRYAD: https://doi.org/10.5061/dryad.cr3ft
41,"Benadi et al., 2013",96,311,1029,87,217,743,50,43,171,"3,8","6,547",1313,28,26,112,210,"0,007",T,"99,02","Berchtesgaden National Park, German Alps, Germany", Germany,"47,55","12,9",2010,"Benadi, G., Hovestadt, T., Poethke, H. J., & Blüthgen, N. (2014). Specialization and phenological synchrony of plant-pollinator interactions along an altitudinal gradient. Journal of Animal Ecology, 83(3), 639–650.",DRYAD: https://doi.org/10.5061/dryad.8mn44
42,"Kaiser-Bunbury et al., 2017",35,139,541,33,59,285,34,25,149,"25,3","0,62",2266,49,16,244,2976,"0,612",TO,"54,6","Mahe Island, Seychelles", Seychelles,"-4,66","55,45",2013,"Kaiser-Bunbury, C. N., Mougal, J., Whittington, A. E., Valentin, T., Gabriel, R., Olesen, J. M., & Blüthgen, N. (2017). Ecosystem restoration strengthens pollination network resilience and function. Nature, 542(7640), 223–227.",Interaction Web DataBase (https://iwdb.nceas.ucsb.edu/)
43,"Fang & Huang, 2012",139,136,2132,113,66,1134,135,44,769,"12,5","4,3",1097,86,10,50,501,"0,027",TO,"60,73","Shangri-La Alpine Botanical Garden, Yunnan, China", China,"25,9","99,63",2010,"Fang, Q., & Huang, S. Q. (2012). Relative stability of core groups in pollination networks in a biodiversity hotspot over four years. PLoS ONE, 7(3). ",original publication
47,"Shay et al., 2016",15,27,121,12,9,27,15,11,76,"23,1","1,468",899,56,16,30,"128,5","0,317",T,"61,9","Ka‘ena Point, O'ahu, Hawaii", Hawaii,"21,57","-158,27",2009,"Shay, K., Drake, D. R., Taylor, A. D., Sahli, H. F., Euaparadorn, M., Akamine, M., … Aldrich, P. (2016). Alien Insects Dominate the Plant-Pollinator Network of a Hawaiian Coastal Ecosystem. Pacific Science, 70(4), 409–429. ",original publication
48,"Struck, 1994",57,118,326,0,0,0,56,109,309,"15,9","4,103",210,48,8,152,1350,"0,201",T,"74,29","Goegab Natural Reserve, Namaqualand Rocky Hills, South Africa", South Africa,"-29,62","17,98",1987,"Struck, M. (1994). Flowers and their insect visitors in the arid winter rainfall region of southern Africa: Observations on permanent plots. Insect visitation behaviour. Journal of Arid Environments, 28(1), 51–74. ",original publication
51,"Kato, 2000",110,604,1125,60,55,148,75,48,157,"20,5","4,907",2980,31,26,365,"448,5","0,007",T,"54,34","Amami-Ohsima Island, Japan", Japan,"28,37","129,48",1999,"Kato, M. (2000). Anthophilous insect community and plant-pollinator interactions on Amami Islands in the Ryukyu Archipelago, Japan. Contributions from the Biological Laboratory Kyoto University, 29, 157–252.",Web of life: ecological networks database (http://www.web-of-life.es/)
55,"Aizen et al., 2008",7,36,61,5,9,21,6,14,25,6,"4,271",791,60,8,90,102,"0,405",TO,"53,49","Nahuel Huapi National Park, Patagonia, Argentina", Argentina,"-41,25","-71,29",2001,"Aizen, M. A., Morales, C. L., & Morales, J. M. (2008). Invasive mutualists erode native pollination webs. PLoS Biology, 6(2), 0396–0403 ; Morales, C. L., & Aizen, M. A. (2006). Invasive mutualisms and the structure of plant-pollinator interactions in the temperate forests of north-west Patagonia, Argentina. Journal of Ecology, 94(1), 171–180",original publication
56,"Albrecht et al., 2010",33,75,179,28,50,136,14,17,33,"1,8","5,609",1063,32,41,90,"23,5","0,009",T,"72,22","Bernina Range, central
Alps of Switzerland", Switzerland,"46,44","9,94",2008,"Albrecht, M., Riesen, M., & Schmid, B. (2010). Plant-pollinator network assembly along the chronosequence of a glacier foreland. Oikos, 119(10), 1610–1624. ",original publication
58,Baldock et al. 2011,44,122,216,19,28,40,35,64,137,"17,9","0,567",697,56,20,120,306,"0,057",TO,"43,98","Mpala Research Centre, Laikipia District, central Kenya", Kenya,"0,32","36,89",2004,"Baldock, K. C. R., Memmott, J., Carlos Ruiz-Guajardo, J., Roze, D., & Stone, G. N. (2011). Daily temporal structure in African savanna flower visitation networks and consequences for network sampling. Ecology, 92(3), 687–698. ",original publication
61,"Chamberlain et al., 2014",42,219,877,36,63,198,40,139,606,"8,9","5,032",1580,66,26,90,"674,4","0,073",TO,"70,88","British Columbia, western Canada", Canada,"48,8","-123,89",2010,"Chamberlain, S. A., Cartar, R. V., Worley, A. C., Semmler, S. J., Gielens, G., Elwell, S., … Elle, E. (2014). Traits and phylogenetic history contribute to network structure across Canadian plant–pollinator communities. Oecologia, 176(2), 545–556 ; Chamberlain, S., Vázquez, D. P., Carvalheiro, L., Elle, E., & Vamosi, J. C. (2014). Phylogenetic tree shape and the structure of mutualistic networks. Journal of Ecology, 102(5), 1234–1243",original publication
62,"Chamberlain et al., 2014",48,263,916,33,57,140,48,182,690,"8,1","8,216",294,22,17,120,564,"0,045",TO,"66,24","British Columbia, western Canada", Canada,"49,16","-119,58",2010,"Chamberlain, S. A., Cartar, R. V., Worley, A. C., Semmler, S. J., Gielens, G., Elwell, S., … Elle, E. (2014). Traits and phylogenetic history contribute to network structure across Canadian plant–pollinator communities. Oecologia, 176(2), 545–556 ; Chamberlain, S., Vázquez, D. P., Carvalheiro, L., Elle, E., & Vamosi, J. C. (2014). Phylogenetic tree shape and the structure of mutualistic networks. Journal of Ecology, 102(5), 1234–1243",original publication
64,"Chamberlain et al., 2014",49,118,388,43,60,261,30,21,73,"2,5","12,939",502,57,12,105,48,"0,008",T,"51,5","Manitoba, Canada", Canada,"49,11","-96,72",2010,"Chamberlain, S. A., Cartar, R. V., Worley, A. C., Semmler, S. J., Gielens, G., Elwell, S., … Elle, E. (2014). Traits and phylogenetic history contribute to network structure across Canadian plant–pollinator communities. Oecologia, 176(2), 545–556 ; Chamberlain, S., Vázquez, D. P., Carvalheiro, L., Elle, E., & Vamosi, J. C. (2014). Phylogenetic tree shape and the structure of mutualistic networks. Journal of Ecology, 102(5), 1234–1243",original publication
66,"Dattilo et al., 2016",89,170,402,27,33,50,74,62,184,"25,8","2,262",1125,98,26,365,105,"0,007",T,"54,05","Gulf of Mexico, Veracruz, Mexico", Mexico,"19,58","-96,38",2008,"Dáttilo, W., Lara-Rodríguez, N., Jordano, P., Guimarães, P. R., Thompson, J. N., Marquis, R. J., … Rico-Gray, V. (2016). Unravelling darwin’s entangled bank: Architecture and robustness of mutualistic networks with multiple interaction types. Proceedings of the Royal Society B: Biological Sciences, 283(1843). ",original publication +  GitHub: https://github.com/lucaspdmedeiros/multi-network_core_removal
68,"Devoto et al., 2005",22,111,182,13,46,75,13,29,43,"8,5","3,856",1460,55,6,60,304,"0,124",T,"51,13","Patagonia, Argentina", Argentina,"-40,15","-71,72",2000,"Devoto, M., Medan, D., & Montaldo, N. H. (2005). Patterns of interaction between plants and pollinators along an environmental gradient. Oikos, 109(3), 461–472.
Devoto, M. (2006). Interacciones planta - polinizador a lo largo de un gradiente ambiental : una aproximación en escala. Universidad de Buenos Aires.",master thesis
69,"Devoto et al., 2005",27,75,131,21,37,75,17,19,32,"7,3","3,917",1388,52,10,60,116,"0,057",T,"52,94","Patagonia, Argentina", Argentina,"-40,67","-71,73",2002,"Devoto, M., Medan, D., & Montaldo, N. H. (2005). Patterns of interaction between plants and pollinators along an environmental gradient. Oikos, 109(3), 461–472.
Devoto, M. (2006). Interacciones planta - polinizador a lo largo de un gradiente ambiental : una aproximación en escala. Universidad de Buenos Aires.",master thesis
70,"Devoto et al., 2005",41,175,311,24,80,128,28,47,98,"8,6","4,04",922,66,12,30,412,"0,057",T,"49,07","Patagonia, Argentina", Argentina,"-39,69","-71,31",2003,"Devoto, M., Medan, D., & Montaldo, N. H. (2005). Patterns of interaction between plants and pollinators along an environmental gradient. Oikos, 109(3), 461–472.
Devoto, M. (2006). Interacciones planta - polinizador a lo largo de un gradiente ambiental : una aproximación en escala. Universidad de Buenos Aires.",master thesis
