Idweb,Short_ref,full_plants,full_insects,full_inter,dipt_plants,dipt_insects,dipt_inter,hymeno_plants,hymeno_insects,hymeno_inter,Mean_T_IPCC,T_Seasonality_IPCC,Tot_Rainfall_IPCC,Rainfall_Seasonality_IPCC,HF,Annual_time_span,Sampling_time,Sampling_effort,Sampling_type,taxo_full_sp_perc,Location,Country_location,Latitude_dec,Longitude_dec,Year,Complete_ref,Source
71,"Dupont & Olesen, 2009",31,330,936,28,183,486,29,99,313,"7,4","5,864",788,24,23,240,"121,1","0,012",TO,"75,07",Denmark,Denmark,"56,09","9,18",2004,"Dupont, Y. L., & Olesen, J. M. (2009). Ecological modules and roles of species in heathland plant-insect flower visitor networks. The Journal of Animal Ecology, 78(2), 346–53. ",Web of life: ecological networks database (http://www.web-of-life.es/)
74,"Freitas & Sazima, 2006",101,163,445,44,41,90,95,101,314,"14,2","2,095",1816,69,8,365,1045,"0,063",TO,"60,98",southeastern Brazil, Brazil,"-22,74","-44,61",2000,"Freitas, L., & Sazima, M. (2006). Pollination biology in a tropical high-altitude grassland in Brazil: interactions at the community level. Annals of the Missouri Botanical Garden, 93(3), 465–516. ",original publication
75,"Gibson et al., 2006",25,54,165,17,31,105,12,10,23,"8,7","4,673",751,14,28,90,43,"0,032",TO,"84,81","Chedworth, Gloucestershire, UK", UK,"51,82","-1,94",2002,"Gibson, R. H., Nelson, I. L., Hopkins, G. W., Hamlett, B. J., & Memmott, J. (2006). Pollinator webs, plant communities and the conservation of rare plants: arable weeds as a case study. Journal of Applied Ecology, 43(2), 246–257. ",DRYAD: https://doi.org/10.5061/dryad.41m4d
76,"Gibson et al., 2006",5,41,59,5,32,45,3,8,11,"9,6","4,882",593,12,38,90,48,"0,234",TO,"91,3","Snettisham, Norfolk, UK", UK,"52,85","0,45",2002,"Gibson, R. H., Nelson, I. L., Hopkins, G. W., Hamlett, B. J., & Memmott, J. (2006). Pollinator webs, plant communities and the conservation of rare plants: arable weeds as a case study. Journal of Applied Ecology, 43(2), 246–257. ",DRYAD: https://doi.org/10.5061/dryad.41m4d
77,"Gibson et al., 2006",5,30,47,5,23,38,5,6,8,"10,5","4,975",634,14,54,90,44,"0,293",TO,"94,29","Aylsham, Norfolk, UK", UK,"52,81","1,33",2002,"Gibson, R. H., Nelson, I. L., Hopkins, G. W., Hamlett, B. J., & Memmott, J. (2006). Pollinator webs, plant communities and the conservation of rare plants: arable weeds as a case study. Journal of Applied Ecology, 43(2), 246–257. ",DRYAD: https://doi.org/10.5061/dryad.41m4d
81,"Jędrzejewska-Szmek & Zych, 2013",14,74,112,10,28,41,13,33,51,"7,8","7,771",504,38,61,60,12,"0,012",TO,75,"Warsaw, Poland", Poland,"52,14","21,06",2009,"Jędrzejewska-Szmek, K., & Zych, M. (2013). Flower-visitor and pollen transport networks in a large city: Structure and properties. Arthropod-Plant Interactions, 7(5), 503–516.",original publication
84,Lara-Romero et al 2016,22,147,511,21,50,183,21,41,161,"5,2","5,925",787,24,10,45,480,"0,148",T,"69,23","Sierra de Guadarrama, Spain", Spain,"40,91","-3,9",2011,"Lara-Romero, C., García, C., Morente-López, J., & Iriondo, J. M. (2016). Direct and indirect effects of shrub encroachment on alpine grasslands mediated by plant–flower visitor interactions. Functional Ecology, 30(9), 1521–1530. ",DRYAD: http://dx.doi.org/10.5061/dryad.p869n + original publication
85,"Lemus-Jimenez & Ramirez, 2003",50,44,152,17,5,20,43,21,79,"27,8","1,035",434,67,26,365,1500,"0,682",TO,"64,89","Paraguaná peninsula, Venezuela", Venezuela,"11,67","-69,77",1999,"Lemus-Jiménez, L. J., & Ramírez, N. (2003). Polinizacion y polinizadores en la vegetacion de la planicie costera de Paraguana, Estado falcon Venezuela. Acta Cientifica Venezolana, 54(2), 97–114.",original publication
86,"Lundgen & Olesen, 2005",17,25,62,14,20,49,1,1,1,"-6,5","8,458",266,32,0,34,68,"0,16",TO,"61,9","northwest Greenland, Uummannaq Island", Island,"70,71","-52,16",2002,"Lundgren, R., & Olesen, J. M. (2005). The dense and highly connected world of greenland’s plants and their pollinators. Arctic, Antarctic, and Alpine Research, 37(4), 514–520. ",Web of life: ecological networks database (http://www.web-of-life.es/) + original publication
87,"Marrero et al., 2013",22,110,255,16,37,87,19,42,96,"15,5","5,075",970,37,20,120,16,"0,007",TO,"48,48"," pampas region in Buenos Aires province, Argentina", Argentina,"-35,93","-61,18",2010,"Marrero, H. J., Torretta, J. P., & Pompozzi, G. (2013). Triple interaction network among flowers, flower visitors and crab spiders in a grassland ecosystem. Studies on Neotropical Fauna and Environment, 48(3), 153–164. ",orginal pub
89,"Montero-Castano et al., 2017",22,66,149,13,24,31,19,26,53,"16,9","5,006",596,53,21,60,156,"0,107",TO,"78,41","Menorca Island, Spain", Spain,"39,97","4,2",2010,"Montero-Castaño, A., & Vilà, M. (2017). Influence of the honeybee and trait similarity on the effect of a non-native plant on pollination and network rewiring. Functional Ecology, 31(1), 142–152",DRYAD: http://dx.doi.org/10.5061/dryad.77rn2  + original publication
90,"Kehinde & Samways, 2014",36,69,172,21,17,42,25,17,64,"16,6","3,531",816,61,44,90,48,"0,019",T,"46,67","Stellenbosch wine region,South Africa", South Africa,"-33,87","18,83",2010,"Kehinde, T., & Samways, M. J. (2014). Insect-flower interactions: Network structure in organic versus conventional vineyards. Animal Conservation, 17(5), 401–409. http://doi.org/10.1111/acv.12118
Kehinde, T. (2011). Effects of vineyard management and landscape context on taxonomic diversity and interaction networks of flower-visiting insects in the Cape Floristic Region biodiversity. University of Stellenbosch. ",original publication + thesis
97,"Pinheiro et al., 2008",106,217,766,58,59,204,102,110,485,"18,8","3,476",1454,11,24,365,404,"0,018",TO,"53,25","Parque Estadual de Itapuã, Rio Grande do Sul State, Brazil", Brazil,"-30,35","-51,04",2003,"Pinheiro, M., De Abrão, B. E., Harter-Marques, B., & Miotto, S. T. S. (2008). Floral resources used by insects in a grassland community in Southern Brazil. Revista Brasileira de Botanica, 31(3), 469–489. ",original publication
100,"Trojelsgaard et al., 2015",10,53,83,9,30,43,9,15,28,"19,8","2,597",268,89,38,71,"42,1","0,079",TO,"71,43","El Hierro, Canary Islands",Canary Islands (Spain),"27,8","-17,9",2010,"Trøjelsgaard, K., Jordano, P., Carstensen, D. W., & Olesen, J. M. (2015). Geographical variation in mutualistic networks: Similarity, turnover and partner fidelity. Proceedings of the Royal Society B: Biological Sciences, 282(1802), 1–9. ",DRYAD:  http://dx.doi.org/10.5061/dryad.76173
101,"Trojelsgaard et al., 2015",14,47,105,11,22,37,13,17,51,"18,1","2,801",357,86,18,71,"42,1","0,064",TO,"80,33","La Gomera, Canary Islands",Canary Islands (Spain),"28,04","-17,23",2010,"Trøjelsgaard, K., Jordano, P., Carstensen, D. W., & Olesen, J. M. (2015). Geographical variation in mutualistic networks: Similarity, turnover and partner fidelity. Proceedings of the Royal Society B: Biological Sciences, 282(1802), 1–9. ",DRYAD:  http://dx.doi.org/10.5061/dryad.76173
102,"Trojelsgaard et al., 2015",11,49,99,6,18,27,10,20,45,"19,7","2,384",172,87,72,71,"42,1","0,078",TO,"78,33","Gran Canaria, Canary Islands",Canary Islands (Spain),"27,9","-15,43",2010,"Trøjelsgaard, K., Jordano, P., Carstensen, D. W., & Olesen, J. M. (2015). Geographical variation in mutualistic networks: Similarity, turnover and partner fidelity. Proceedings of the Royal Society B: Biological Sciences, 282(1802), 1–9. ",DRYAD:  http://dx.doi.org/10.5061/dryad.76173
103,"Trojelsgaard et al., 2015",8,55,85,8,26,37,8,15,23,"18,8","2,507",128,92,14,71,"42,1","0,096",TO,"60,32","Fuerteventura, Canary Islands",Canary Islands (Spain),"28,56","-13,89",2010,"Trøjelsgaard, K., Jordano, P., Carstensen, D. W., & Olesen, J. M. (2015). Geographical variation in mutualistic networks: Similarity, turnover and partner fidelity. Proceedings of the Royal Society B: Biological Sciences, 282(1802), 1–9. ",DRYAD:  http://dx.doi.org/10.5061/dryad.76173
104,"Trojelsgaard et al., 2015",11,60,100,7,22,33,11,28,52,21,"2,859",44,104,10,71,"42,1","0,064",TO,"39,44",Western Sahara, Western Sahara,"26,16","-14,42",2010,"Trøjelsgaard, K., Jordano, P., Carstensen, D. W., & Olesen, J. M. (2015). Geographical variation in mutualistic networks: Similarity, turnover and partner fidelity. Proceedings of the Royal Society B: Biological Sciences, 282(1802), 1–9. ",DRYAD:  http://dx.doi.org/10.5061/dryad.76173
106,"Vanbergen et al., 2014",29,104,325,29,78,272,9,9,20,"7,6","4,196",761,15,28,99,"23,1","0,008",T,"69,17","northern Scotland, UK", UK,"57,08","-2,76",2009,"Vanbergen, A. J., Woodcock, B. A., Gray, A., Grant, F., Telford, A., Lambdon, P., … Cavers, S. (2014). Grazing alters insect visitation networks and plant mating systems. Functional Ecology, 28(1), 178–189. ",NERC Environmental Information Data Centre (EIDC): https://doi.org/10.5285/4c058d1f-6166-4606-88a2-d2feaf036a2f. 
108,"Olesen et al., 2008",31,76,456,31,60,388,5,2,5,"-14,2","9,5",349,18,0,69,500,"0,212",TO,"73,83","Zackenberg, northeastern Greenland", Greenland,"74,5",-21,1997,"Olesen, J. M., Bascompte, J., Elberling, H., & Jordano, P. (2008). Temporal dynamics in a pollination network. Ecology, 89(6), 1573–1582. ",Web of life: ecological networks database (http://www.web-of-life.es/)
111,"Yoshihara et al., 2008",19,35,72,15,18,31,10,9,16,"0,6","14,143",243,111,8,90,270,"0,406",T,"37,04","Tumentsogt soum, Sukhbaatar province, Mongolia", Mongolia,"47,66","112,43",2005,"Yoshihara, Y., Chimeddorj, B., Buuveibaatar, B., Lhagvasuren, B., & Takatsuki, S. (2008). Effects of livestock grazing on pollination on a steppe in eastern Mongolia. Biological Conservation, 141(9), 2376–2386",original publication
112,"Watts et al., 2016 ",120,143,597,94,76,353,54,17,91,"9,1","1,211",736,79,13,213,90,"0,005",T,"25,86","Vilcanota Highlands, south-eastern Peru",Peru,"-13,22","-72,22",2002,"Watts, S., Dormann, C. F., Martín González, A. M., & Ollerton, J. (2016). The influence of floral traits on specialization and modularity of plant-pollinator networks in a biodiversity hotspot in the Peruvian Andes. Annals of Botany, 118(3), 415–429. ",original publication + thesis
115,"Kato et al., 1993",91,351,871,63,70,245,65,48,201,"3,7","8,329",2218,51,16,122,108,"0,003",T,"57,92","Mt. Kushigata, Yamanashi Prefecture, Japan", Japan,"35,59","138,37",1991,"Kato, M., Matsumoto, M., & Kato, T. (1993). Flowering Phenology and Anthophilous Insect Community in the Cool-Temperate Subalpine Forests and Meadows at Mt. Kushigata in the Central Part of Japan. Contribution from Biological Laboratory Kyoto University, 28, 119–172.",Web of life: ecological networks database (http://www.web-of-life.es/)
116,"Kato & Miura, 1996",64,190,431,46,65,172,43,50,124,"14,5","8,093",2313,22,68,183,78,"0,006",T,"73,62","Tsuruga, Japan", Japan,"35,66","136,09",1995,"Kato, M., & Miura, R. (1996). Flowering phenology and anthophilous insect community at a threatened natural lowland marsh at Nakaikemi in Tsuruga, Japan. Contribution from Biological Laboratory Kyoto University, 29(31), 1–48. ",Web of life: ecological networks database (http://www.web-of-life.es/)
117,"Kakutani et al., 1990",113,317,773,47,24,83,93,101,345,"15,1","8,173",1722,41,92,210,131,"0,004",T,"64,42","Kyoto University, Kyoto, Japan", Japan,"35,03","135,79",1987,"Kakutani, T., Inoue, T., Kato, M., & Ichihashi, H. (1990). Insect-flower relationship in the Campus of Kyoto University: an overview of the flowering phenology and the seasonal pattern of insect visits. Contribution from Biological Laboratory Kyoto University, 27(20), 465–521. ",Web of life: ecological networks database (http://www.web-of-life.es/)
118,Inoue et al 1990,114,869,1919,84,79,325,91,149,557,"11,8","8,293",1874,37,42,210,282,"0,003",T,"42,42","Kibune, Kyoto, Japan", Japan,"35,14","135,77",1987,"Inoue, T., Kato, M., Kakutani, T., Suka, T., & Itino, T. (1990). Insect-flower Relationship in the Temperate Deciduous Forest of Kibune, Kyoto: An Overview of the Flowering Phenology and the Seasonal Pattern of Insect Visits. Contr. Biol, Lab. Kyoto Univ, 27, 377–463. ",Web of life: ecological networks database (http://www.web-of-life.es/)
120,"Fragoso, 2014",56,163,315,24,50,93,46,73,162,"21,8","1,945",1331,76,42,336,396,"0,043",T,"25,57",Brazil,Brazil,"-21,28","-48,39",2012,"Fragoso, F. P. (2014). Restabelecimento das interações entre plantas e visitantes florais em áreas restauradas de Floresta Estacional Semidecidual. Universidade de Sao Paulo.",PhD thesis
121,"Popic, 2013",16,41,73,5,7,7,16,23,51,"23,8","5,906",216,64,4,65,"29,6","0,045",TO,"42,11","Carlo Station, Simpson Desert, Australia", Australia,"-23,48","138,5",2007,"Popic, T. J. (2013). Pollination networks: dynamic responses to rain-driven resource pulses. The University of Sydney.",Chapter 6 PhD thesis
122,"Pfeiffer, 2012",79,245,1132,68,78,424,69,103,466,"4,8","5,845",1962,65,3,91,"165,2","0,009",T,"55,86"," Western Cascades Range, USA", USA,"44,29","-122,1",2011,"Pfeiffer, V. W. (2012). Influence of Spatial and Temporal Factors on Plants, Pollinators and Plant-pollinator Interactions in Montane Meadows of the Western Cascades Range. Oregon State University",MsC thesis
123,"Carstensen et al., 2014 ",92,194,738,28,37,84,89,103,530,"18,8","1,815",1574,82,10,91,252,"0,014",T,"41,61","National Park of Serra do Cipó, SE Brazil", Brazil,"-19,26","-43,56",2012,"Carstensen, D. W., Sabatino, M., Trøjelsgaard, K., & Morellato, L. P. C. (2014). Beta diversity of plant-pollinator networks and the spatial turnover of pairwise interactions. PLoS ONE, 9(11). ",original publication + data in Carstensen et al 2017
124,"Pornon et al., 2017",26,78,152,19,41,77,17,18,47,"6,1","5,419",1128,13,10,30,12,"0,006",T,"90,38",French Central Pyrenees,France,"42,78","1,93",2012,"Pornon, A., Andalo, C., Burrus, M., & Escaravage, N. (2017). DNA metabarcoding data unveils invisible pollination networks. Scientific Reports, 7(1), 1–11. ",original publication + Pornon et al 2016
125,"Orford et al., 2016",32,115,246,30,74,174,9,18,32,"9,1","4,667",849,17,47,120,"40,5","0,011",T,"88,44",South-West England,UK,"51,23","-2,46",2013,"Orford, K. A., Murray, P. J., Vaughan, I. P., & Memmott, J. (2016). Modest enhancements to conventional grassland diversity improve the provision of pollination services. Journal of Applied Ecology, 53(3), 906–915. ",original publication
126,"Blumel et al., 2016",18,112,278,14,40,100,15,43,92,"9,7","5,875",872,13,74,91,"24,8","0,012",T,"90,77","Görscheider Wiese, district of Dusseldorf, Germany", Germany,"51,34","6,96",2015,"Blümel, S., Diestelhorst, O., & Lunau, K. (2016). The Pollination Network of the Görscheider Wiese – a Nature Reserve in Heiligenhaus ( NRW ). Entomologie Heute, 28, 95–115.",original publication
127,"Welti & Joern, 2018",42,348,940,33,102,269,40,117,293,"11,9","9,949",872,51,14,31,48,"0,003",T,"28,97","Konza Prairie Biological Station, Kansas, USA", USA,"39,08","-96,58",2014,"Welti, E. A. R., & Joern, A. (2018). Fire and grazing modulate the structure and resistance of plant–floral visitor networks in a tallgrass prairie. Oecologia, 186(2), 517–528. ",original publication
128,"Kantsa, 2018",38,168,403,21,37,83,34,85,180,"16,5","6,082",620,79,16,122,"46,7","0,007",T,"68,45","Lesvos Island, Greece", Greece,"39,3","26,39",2012,"Kantsa, A., Raguso, R.A., Dyer, A.G., Olesen, J.M., Tscheulin, T. & Petanidou, T. (2018). Disentangling the role of floral sensory stimuli in pollination networks. Nat. Commun., 9",original publication
130,"Souza et al., 2018",104,131,343,17,24,39,97,81,273,"22,4","1,413",1649,66,4,365,560,"0,041",TO,"52,34","Emas National Park–PNE, Brazil", Brazil,"-18,1","-52,94",2009,"Souza, C. S., Maruyama, P. K., Aoki, C., Sigrist, M. R., Raizer, J., Gross, C. L., & de Araujo, A. C. (2018). Temporal variation in plant–pollinator networks from seasonal tropical environments: Higher specialization when resources are scarce. Journal of Ecology, 106(6), 2409–2420. ",original publication
131,"Souza et al., 2018",61,88,216,27,21,54,46,36,107,25,"2,856",1295,40,6,365,384,"0,072",TO,"57,05","Retiro Conceição farm, Porto Murtinho municipality, Brazil", Brazil,"-21,68","-57,78",2010,"Souza, C. S., Maruyama, P. K., Aoki, C., Sigrist, M. R., Raizer, J., Gross, C. L., & de Araujo, A. C. (2018). Temporal variation in plant–pollinator networks from seasonal tropical environments: Higher specialization when resources are scarce. Journal of Ecology, 106(6), 2409–2420. ",original publication
132,"Souza et al., 2018",98,65,277,22,10,28,87,44,228,"25,7","2,215",1212,58,22,365,576,"0,09",TO,"57,67",", Miranda subregion of South Pantanal, Brazil", Brazil,"-19,57","-57,02",2015,"Souza, C. S., Maruyama, P. K., Aoki, C., Sigrist, M. R., Raizer, J., Gross, C. L., & de Araujo, A. C. (2018). Temporal variation in plant–pollinator networks from seasonal tropical environments: Higher specialization when resources are scarce. Journal of Ecology, 106(6), 2409–2420. ",original publication
133,"Souza et al., 2018",25,108,174,12,42,54,22,57,106,"23,3","1,612",1452,51,22,365,288,"0,107",TO,"33,08","Campo Grande municipality, private natural reserve “Guariroba”, Brazil", Brazil,"-20,54","-54,4",2013,"Souza, C. S., Maruyama, P. K., Aoki, C., Sigrist, M. R., Raizer, J., Gross, C. L., & de Araujo, A. C. (2018). Temporal variation in plant–pollinator networks from seasonal tropical environments: Higher specialization when resources are scarce. Journal of Ecology, 106(6), 2409–2420. ",original publication
141,"Simanonok & Burkle, 2014",45,127,404,36,53,189,42,43,142,"-3,1","7,275",778,17,22,62,282,"0,049",TO,"39,53","Beartooth Plateau (Montana and Wyoming), USA", USA,45,"-109,42",2012,"Simanonok, M. P., & Burkle, L. A. (2014). Partitioning interaction turnover among alpine pollination networks: Spatial, temporal, and environmental patterns. Ecosphere, 5(11), 1–17. ",original publication
154,"Traveset et al., 2013",18,60,125,14,22,57,12,8,22,"24,3","1,44",627,40,3,30,"103,6","0,096",T,"61,54","Fernandina Island, Galapagos", Galapagos Archipelago (Ecuador),"-0,31","-91,66",2011,"Traveset, A., Heleno, R., Chamorro, S., Vargas, P., Mcmullen, C. K., Castro-Urgal, R., … Olesen, J. M. (2013). Invaders of pollination networks in the Galápagos Islands: Emergence of novel communities. Proceedings of the Royal Society B: Biological Sciences, 280(1758) ; Nnakenyi, C. A., Traveset, A., Heleno, R., Minoarivelo, H. O., & Hui, C. (2019). Fine-tuning the nested structure of pollination networks by adaptive interaction switching, biogeography and sampling effect in the Galápagos Islands. Oikos, 128(10), 1413–1423.",original publication
