"row","col","label"
88,22,0
66,125,0
92,143,0
124,6,0
15,159,0
46,93,0
49,182,0
60,77,0
32,190,0
132,157,0
18,15,0
104,98,0
164,38,0
23,100,0
40,142,0
145,181,0
150,77,0
26,136,0
123,128,0
137,55,0
103,11,0
123,54,0
114,153,0
69,20,0
81,168,0
38,2,0
118,142,0
106,85,0
105,145,0
89,187,0
80,140,0
100,14,0
70,163,0
8,26,0
93,46,0
77,121,0
74,56,0
172,87,0
1,22,0
23,61,0
170,107,0
107,159,0
7,47,0
95,57,0
80,125,0
82,126,0
21,180,0
123,148,0
33,150,0
85,105,0
139,41,0
132,163,0
161,36,0
155,143,0
130,46,0
23,120,0
39,1,0
64,36,0
157,184,0
24,98,0
165,99,0
92,115,0
97,88,0
123,47,0
107,121,0
52,48,0
26,184,0
48,120,0
104,117,0
32,163,0
111,109,0
7,59,0
123,73,0
174,91,0
155,108,0
146,87,0
7,45,0
71,68,0
20,84,0
92,59,0
164,84,0
107,22,0
125,163,0
74,57,0
25,93,0
52,179,0
114,89,0
75,16,0
49,124,0
109,175,0
58,160,0
130,135,0
92,73,0
118,56,0
137,87,0
97,138,0
42,116,0
139,54,0
6,16,0
161,85,0
48,171,0
152,66,0
126,176,0
68,23,0
5,31,0
100,177,0
73,180,0
58,47,0
17,14,0
10,66,0
137,76,0
129,79,0
129,147,0
155,161,0
89,188,0
90,90,0
81,87,0
47,157,0
25,159,0
126,16,0
154,114,0
176,167,0
79,109,0
149,169,0
130,33,0
130,48,0
39,4,0
11,17,0
119,41,0
51,184,0
21,90,0
109,106,0
49,11,0
110,182,0
52,110,0
12,87,0
47,135,0
79,147,0
138,87,1
10,50,0
79,157,1
168,167,0
129,141,0
10,20,0
49,53,0
2,96,0
140,9,0
147,163,0
44,116,0
16,6,0
26,177,0
118,10,0
96,176,0
8,61,0
105,41,0
15,111,0
146,170,0
125,19,0
85,42,0
126,22,0
27,104,0
130,89,0
54,97,0
2,13,0
97,83,0
107,111,0
89,127,0
120,86,0
141,160,0
90,81,0
47,145,0
116,72,0
154,16,0
2,119,0
30,193,0
159,47,0
98,12,0
146,177,0
125,93,0
116,152,0
37,119,0
163,141,0
57,116,0
112,191,0
1,109,0
156,183,0
158,72,0
122,171,0
8,48,0
85,133,0
57,65,0
155,57,0
46,117,0
66,19,0
18,176,0
57,55,0
132,126,0
71,10,0
166,62,0
93,119,0
110,130,0
79,133,0
166,87,0
89,164,0
80,72,0
92,181,0
101,173,0
119,90,0
7,130,0
91,19,0
11,138,0
112,84,0
128,162,0
123,2,0
178,183,0
153,69,0
102,157,0
72,45,0
112,130,0
151,71,0
116,109,0
114,120,0
55,25,0
83,189,0
149,99,1
173,151,0
155,64,0
39,76,0
77,123,0
10,118,0
156,80,0
30,94,0
168,47,0
168,170,0
37,131,0
114,149,0
131,50,1
154,69,0
27,173,0
70,121,1
63,90,0
33,100,0
29,156,0
25,191,0
180,141,0
41,123,0
25,48,0
30,190,0
22,176,0
167,21,0
90,66,0
39,159,0
175,83,0
135,189,0
122,109,0
85,120,0
37,104,0
60,113,0
106,92,0
53,102,0
93,188,0
2,180,0
118,76,0
10,124,0
119,180,0
168,86,0
10,157,0
125,96,0
130,128,0
140,179,0
163,9,0
136,168,0
56,25,0
118,107,0
40,134,0
89,31,0
95,151,0
76,138,0
150,139,0
6,141,0
86,118,0
128,142,0
135,64,0
67,59,0
7,189,0
8,102,0
80,70,0
140,11,0
5,173,0
71,21,0
19,88,0
120,152,0
80,142,0
134,125,0
57,20,0
103,34,0
163,150,0
126,152,0
180,107,0
90,96,0
117,86,0
112,129,0
81,142,0
137,125,0
52,94,0
13,6,0
102,74,0
131,83,1
16,23,0
174,181,0
158,71,0
159,148,0
67,157,0
74,53,0
55,173,0
131,24,0
102,180,0
27,53,0
178,4,0
57,157,0
110,183,0
56,86,0
117,130,0
105,178,0
172,138,0
142,118,0
99,182,0
91,67,0
180,32,0
114,120,0
135,71,0
16,22,0
33,47,0
170,47,0
74,55,0
139,89,0
39,163,0
169,126,0
33,21,0
41,25,0
94,119,0
28,103,0
25,187,0
67,39,0
61,10,0
136,43,0
98,1,0
31,71,0
22,184,0
107,15,0
16,173,0
39,178,0
49,146,0
134,165,0
3,85,0
129,101,0
9,94,0
80,124,0
58,168,0
124,45,0
39,80,0
64,127,0
70,7,0
45,131,0
91,18,1
130,125,0
59,41,0
165,26,0
5,31,0
13,59,1
112,80,0
99,167,0
86,87,0
123,132,0
82,47,0
179,3,0
4,17,0
105,75,0
75,27,0
148,129,0
11,96,0
53,7,0
137,137,0
66,71,0
159,139,0
16,34,0
21,29,0
176,30,0
159,80,0
139,38,0
10,52,0
122,63,0
166,52,0
42,13,0
154,69,0
175,6,0
29,187,0
18,60,0
118,69,0
23,10,0
147,86,0
6,188,0
15,69,0
141,90,0
64,109,0
61,68,0
24,44,0
11,93,0
109,1,0
157,142,0
9,58,0
155,94,0
104,189,0
124,81,0
130,133,0
139,23,0
154,6,0
82,30,0
156,110,0
161,110,0
8,180,0
145,64,0
149,110,1
67,190,0
63,69,0
19,162,0
52,51,0
77,18,0
48,11,0
53,139,0
61,154,0
40,34,0
93,172,0
153,141,0
3,7,0
9,164,0
108,187,0
24,11,0
11,22,0
78,146,0
111,116,0
173,124,0
121,173,0
85,161,0
106,129,0
143,90,0
26,118,0
91,72,0
116,61,0
42,125,0
61,32,0
158,106,0
118,152,0
89,59,0
25,1,0
159,60,0
142,131,0
23,153,0
13,154,0
37,129,0
25,130,0
137,181,0
77,56,0
172,83,0
125,5,0
102,37,0
142,158,0
24,86,0
180,121,0
5,104,0
100,31,0
112,123,0
100,126,0
93,181,0
35,22,0
141,66,0
80,149,0
92,73,0
159,131,0
139,192,0
49,131,0
43,26,0
79,74,0
46,39,0
68,172,0
89,132,0
37,89,0
44,111,0
88,120,0
97,16,0
151,5,0
172,39,0
35,8,0
53,25,0
58,186,0
33,161,0
106,6,0
12,10,0
85,146,0
99,105,0
101,28,0
161,112,0
155,120,0
168,175,0
106,97,0
39,58,0
149,107,0
138,188,0
78,25,0
85,170,0
49,80,0
129,185,0
74,180,0
154,32,0
2,191,0
80,165,0
13,120,0
77,159,0
1,103,0
81,49,0
158,103,0
159,96,0
11,104,0
17,58,0
25,10,0
8,21,0
176,9,0
112,12,0
33,60,0
35,9,0
52,131,0
65,106,0
137,190,0
48,159,0
161,5,0
130,92,0
55,13,0
88,129,0
118,171,0
106,158,0
81,139,0
22,10,0
80,128,0
12,149,0
107,63,0
70,155,0
19,145,0
69,82,0
33,7,0
74,111,0
144,26,0
148,116,0
166,164,0
13,12,0
165,75,0
82,65,0
143,106,0
28,67,0
20,15,0
15,112,0
39,11,0
177,33,0
128,171,0
58,76,0
130,71,0
153,101,0
153,33,0
33,190,0
128,186,0
72,49,0
161,25,0
172,150,0
48,90,0
81,64,0
39,69,0
134,154,0
86,2,0
132,132,0
147,79,0
129,32,0
5,35,0
69,103,0
173,187,0
30,40,0
89,36,0
123,171,0
89,6,0
159,104,0
58,166,0
125,187,0
168,46,0
104,159,0
14,112,0
151,124,0
41,181,0
160,49,0
98,135,0
80,40,0
17,72,0
175,187,0
65,99,0
104,46,0
2,99,0
63,141,0
139,150,0
5,63,0
64,188,0
24,68,0
159,98,0
96,39,0
42,139,0
37,15,0
153,75,0
168,121,0
88,18,0
146,133,0
85,51,0
6,28,0
88,141,0
12,47,0
4,185,0
7,50,0
176,82,0
54,163,0
72,73,0
49,135,0
22,63,0
83,178,0
37,182,0
132,146,0
138,67,0
43,188,0
173,152,0
21,14,0
123,164,0
151,146,0
139,130,0
106,107,0
117,174,0
83,36,0
101,40,0
47,180,0
67,175,0
83,189,0
5,167,0
90,81,0
69,107,0
116,63,0
123,181,0
115,129,0
48,121,0
130,65,0
78,128,0
52,172,0
46,38,0
73,163,0
121,82,0
78,185,0
10,110,0
12,71,0
137,35,0
41,13,0
93,144,0
6,77,0
6,180,0
154,45,0
62,173,1
105,11,0
174,131,0
51,74,0
19,108,0
66,37,0
176,61,0
75,5,0
138,13,0
102,122,1
6,102,0
52,189,0
134,16,0
36,82,0
138,132,0
131,162,0
79,91,0
131,142,0
67,157,0
177,147,0
100,157,0
116,102,0
43,146,0
144,3,0
178,131,0
54,11,0
43,19,0
63,114,0
161,19,0
116,174,0
160,178,0
69,183,0
142,118,0
142,107,0
150,37,0
162,171,0
170,55,0
54,44,0
29,131,0
72,30,0
95,129,0
85,7,0
161,139,0
101,171,0
123,29,0
116,185,0
79,28,0
166,115,0
11,76,0
61,51,0
31,87,0
171,11,0
4,51,0
171,161,0
159,75,0
56,85,0
157,42,0
89,137,0
99,109,0
68,60,0
13,36,0
164,20,0
153,174,0
178,34,0
76,14,0
15,8,0
113,188,0
148,129,0
85,33,0
89,75,0
121,16,0
58,166,0
109,151,0
128,32,0
117,15,0
58,156,0
29,54,0
32,34,0
162,139,0
98,176,0
139,184,0
78,117,0
3,185,0
82,183,0
84,23,0
176,75,0
103,189,0
30,4,0
37,193,0
157,58,0
117,103,0
61,55,0
53,91,0
58,64,0
43,134,0
116,139,0
76,115,0
80,55,0
70,34,0
110,52,0
147,181,0
126,43,0
35,144,0
122,178,0
53,91,0
4,145,0
86,8,1
63,180,0
135,66,0
37,159,0
15,104,0
5,17,0
40,46,0
58,190,0
126,115,0
143,67,0
113,178,1
21,89,0
37,103,0
47,107,0
11,141,0
110,177,0
64,180,0
92,3,0
170,162,0
146,29,0
92,167,0
72,96,0
91,117,0
52,134,0
155,21,0
165,128,0
138,86,0
58,71,0
23,182,0
154,165,0
24,110,0
56,97,0
97,136,0
144,148,0
77,148,0
123,93,0
73,177,0
140,27,0
161,6,0
68,124,0
54,106,0
114,156,0
134,18,0
119,129,0
162,139,0
15,48,0
111,87,0
37,103,0
59,45,0
17,111,0
40,71,0
80,24,0
72,184,0
105,91,0
150,4,0
23,63,0
57,72,0
34,97,0
80,191,0
107,128,0
96,27,0
66,2,0
15,122,0
158,58,0
135,107,0
101,149,0
5,85,0
173,124,0
65,54,0
171,29,0
167,2,0
70,178,0
40,49,0
45,42,0
16,28,0
72,60,0
168,76,0
133,121,0
74,94,0
139,134,0
56,169,0
172,58,0
48,24,0
133,82,0
52,183,0
144,176,0
165,157,0
25,179,0
49,181,0
94,134,0
84,74,0
142,35,0
122,49,0
153,183,0
141,108,0
21,9,0
103,160,0
25,100,0
101,67,0
22,112,0
112,29,0
83,107,0
24,150,0
83,21,0
52,48,0
171,36,0
18,167,0
49,118,0
26,66,0
42,145,0
105,65,0
152,83,0
138,120,1
19,156,0
163,87,0
57,141,0
27,56,0
176,172,0
26,69,0
53,148,0
26,193,0
27,46,0
180,113,0
133,102,0
85,71,0
166,155,0
100,119,0
39,43,0
79,41,0
119,141,0
84,100,0
105,114,0
85,103,0
10,14,0
45,87,0
96,49,0
98,72,0
25,175,0
30,121,0
70,107,0
40,82,0
155,112,0
61,52,0
2,39,0
50,52,0
163,151,0
142,59,0
81,92,0
138,11,1
55,21,0
92,166,1
96,84,0
87,193,0
78,16,0
119,152,0
114,40,0
60,128,0
171,122,0
134,13,0
154,63,0
159,145,0
15,105,0
121,169,0
149,154,0
77,192,0
127,36,0
49,51,0
177,133,0
106,26,0
97,13,0
83,186,0
64,192,0
70,18,0
95,92,0
13,127,0
37,186,0
141,110,0
111,159,0
9,191,0
122,120,0
166,90,0
123,52,0
95,100,0
128,64,0
19,32,0
2,5,0
53,6,0
170,183,0
49,190,0
10,106,0
61,187,0
21,125,0
2,133,0
20,184,0
52,68,0
83,162,0
3,139,0
178,160,0
177,40,0
31,177,0
176,16,0
136,130,1
36,164,0
13,105,0
148,45,0
65,22,0
111,34,0
72,43,0
103,78,0
57,113,0
161,33,0
26,19,0
132,131,0
83,41,0
81,155,0
46,90,0
44,124,0
6,151,0
65,89,0
37,168,0
14,125,0
75,100,0
104,19,0
14,175,0
146,39,0
65,161,0
12,164,0
134,127,0
103,178,0
44,45,0
54,81,0
179,176,0
22,100,0
96,82,0
66,16,0
3,156,0
175,18,0
19,105,0
20,47,0
121,186,0
54,66,0
5,9,0
90,5,0
158,76,0
9,30,0
14,175,0
146,28,0
138,153,0
58,107,0
132,49,0
140,15,0
20,152,0
45,113,0
66,110,0
91,121,0
25,37,0
147,180,0
173,116,0
100,17,0
64,168,0
60,10,0
89,189,0
132,74,1
39,182,0
54,48,0
135,116,1
135,147,0
49,82,0
138,82,0
122,1,0
135,159,0
82,85,0
70,131,0
11,19,0
69,72,0
73,116,0
168,46,0
100,12,0
116,123,0
127,118,0
48,171,0
158,89,0
140,21,0
80,159,0
129,188,0
58,173,0
85,70,0
86,29,0
171,47,0
146,22,0
119,84,0
56,55,0
4,108,0
23,187,0
52,169,0
3,62,0
21,51,0
120,40,0
54,86,0
87,130,0
67,23,0
87,5,0
147,188,0
49,180,0
177,154,0
146,112,0
137,166,0
155,31,0
80,144,0
22,183,0
2,179,0
140,184,0
129,193,0
68,28,0
63,102,0
81,182,0
10,20,0
155,158,0
38,39,0
3,99,0
155,136,0
38,69,0
124,82,0
8,184,1
113,140,1
53,139,0
68,145,0
86,176,0
46,135,0
171,54,0
92,174,0
43,112,0
104,99,0
31,25,0
82,128,0
53,17,0
50,84,0
177,111,0
1,59,0
166,119,0
133,100,0
166,138,0
7,22,0
43,164,0
59,11,0
63,97,0
93,38,0
141,183,0
79,133,0
34,156,0
55,160,0
144,131,0
5,41,0
71,36,0
21,117,0
15,185,0
104,57,0
131,56,0
78,143,0
169,100,0
62,52,0
86,12,0
1,72,0
59,84,0
129,55,0
37,33,0
49,145,0
172,84,0
46,129,0
174,61,0
10,6,0
63,51,0
148,63,0
145,157,0
119,65,0
161,193,0
23,152,0
41,111,0
67,88,0
118,157,0
176,193,0
115,69,0
108,52,0
125,5,0
55,114,0
46,129,0
64,115,0
77,95,0
158,161,0
96,19,0
86,84,0
133,81,0
147,192,0
132,42,0
63,188,0
68,116,0
41,88,0
123,91,0
108,175,0
103,8,1
19,105,0
51,156,0
104,91,0
135,128,0
113,21,0
78,75,0
170,170,0
24,78,0
106,121,0
101,162,0
54,181,0
110,106,0
22,1,0
127,85,0
4,150,0
137,152,0
27,115,0
35,78,0
19,133,0
71,165,0
122,137,0
21,17,0
122,34,0
72,167,0
147,125,0
6,90,0
76,95,0
168,147,0
56,187,0
58,167,0
4,181,0
119,34,0
29,33,0
169,190,0
133,120,0
162,44,0
126,49,0
137,156,0
151,114,0
105,96,0
133,32,0
50,32,0
105,122,0
149,157,0
97,91,0
27,31,0
139,40,0
30,162,0
16,31,0
11,146,0
103,121,0
121,43,0
43,43,0
90,106,0
57,134,0
99,170,0
166,144,0
147,129,0
4,19,0
129,35,0
89,123,0
134,85,0
112,155,0
21,193,0
67,96,0
132,4,0
92,90,0
102,105,1
147,139,0
141,188,0
105,155,0
104,37,0
155,35,0
7,118,0
1,104,0
95,26,0
121,47,0
2,115,0
27,35,0
25,26,0
53,88,0
3,178,0
10,122,0
83,141,0
2,90,0
128,140,0
82,87,0
165,18,0
150,193,0
94,65,0
129,70,0
97,2,0
118,95,0
95,29,0
70,93,0
56,93,0
25,75,0
135,160,0
84,191,0
100,42,1
170,53,0
34,172,0
154,57,0
103,167,0
62,66,0
57,185,0
73,134,0
115,127,0
77,38,0
37,22,0
168,47,0
25,108,0
151,70,0
57,57,0
122,74,0
67,100,0
58,126,0
57,169,0
58,57,0
44,5,0
37,42,0
33,65,0
169,53,0
64,168,0
58,111,0
95,32,0
84,189,0
174,22,0
72,19,0
125,171,0
114,64,0
177,144,0
157,141,0
14,138,0
116,140,0
40,151,0
3,184,0
96,131,0
139,46,0
171,117,0
95,17,0
36,106,0
132,173,0
2,80,0
154,9,0
173,112,0
65,170,0
178,146,0
139,54,0
164,147,0
98,139,0
7,106,0
10,141,0
78,21,0
152,106,0
134,30,1
44,128,0
110,36,0
42,43,0
118,168,0
175,53,0
68,168,0
8,43,0
42,89,0
101,161,0
26,31,0
153,28,0
59,43,0
84,61,0
102,53,0
75,133,0
17,17,0
45,79,0
137,77,0
60,15,0
125,161,0
85,191,0
31,93,0
140,187,0
83,185,0
68,67,0
31,163,0
27,17,0
80,57,0
7,133,0
169,116,0
137,68,0
32,16,0
41,43,0
116,6,0
160,75,0
40,137,0
139,192,0
80,4,0
96,177,0
91,127,0
138,39,0
30,102,0
62,97,0
180,122,0
176,129,0
111,166,0
94,192,0
150,5,0
16,77,0
180,97,0
48,166,0
137,8,0
90,47,0
93,26,0
51,17,0
113,190,0
125,52,0
168,125,0
25,41,0
22,24,0
34,45,0
164,50,0
32,164,0
16,117,0
157,150,0
22,29,0
148,100,0
58,87,0
138,150,0
14,131,0
45,77,0
132,25,0
5,6,0
18,33,0
38,115,0
170,144,0
23,103,0
154,186,0
108,175,0
83,59,0
106,156,0
29,130,0
30,73,0
55,193,0
5,169,0
16,57,0
133,40,0
130,112,0
31,28,0
178,105,0
99,21,0
151,1,0
111,148,0
168,6,0
60,155,0
89,66,0
135,64,0
27,11,0
8,7,0
6,26,0
117,159,0
58,103,0
15,40,0
136,78,0
160,149,0
158,64,0
146,25,0
78,96,0
138,138,1
20,39,0
38,111,0
22,47,0
136,105,0
163,148,0
44,15,0
126,111,0
5,83,0
10,149,0
153,69,0
4,193,0
141,184,0
174,179,0
116,137,0
91,119,0
178,111,0
2,147,0
18,150,0
31,63,0
40,171,0
166,147,0
43,76,0
169,46,0
168,129,0
154,30,0
16,9,0
53,165,0
162,184,0
66,121,0
18,5,0
61,173,0
169,43,0
105,8,1
100,71,0
173,78,0
65,181,0
107,9,0
76,71,0
23,37,0
142,146,0
22,178,0
65,64,0
42,142,0
71,93,0
7,112,0
8,109,0
108,155,0
150,132,0
75,24,0
17,53,0
42,171,0
164,76,0
58,149,0
106,107,0
174,57,0
173,120,0
168,101,0
15,25,0
76,98,0
74,170,0
89,64,0
13,103,0
58,83,0
139,116,1
38,170,0
41,133,0
28,96,0
66,96,0
173,105,0
26,49,0
138,127,0
58,2,0
160,93,0
51,155,0
84,176,0
111,37,0
62,157,0
158,34,0
65,24,0
136,144,0
169,1,0
114,150,0
47,53,0
174,104,0
78,154,0
118,48,0
42,107,0
11,145,0
92,166,1
44,175,0
143,75,0
8,71,0
156,144,0
82,34,0
81,60,0
146,99,0
35,45,0
44,89,0
66,16,0
9,62,0
149,98,0
24,169,0
177,107,0
100,21,0
96,66,0
130,102,0
148,143,0
65,148,0
34,32,0
150,94,0
45,167,0
30,101,0
50,81,0
117,143,0
97,166,0
168,90,1
32,186,0
143,55,0
119,64,0
119,179,0
90,75,0
103,16,0
109,42,1
121,40,0
125,134,0
27,89,0
164,97,0
48,109,0
38,101,0
157,24,0
68,44,0
75,81,0
145,27,0
144,30,0
147,111,0
103,39,0
140,94,0
12,192,0
67,79,0
106,45,0
120,86,0
3,88,0
96,162,0
151,100,0
148,41,0
39,129,0
95,11,0
20,154,0
62,36,0
157,106,0
115,77,0
165,9,0
128,143,0
26,154,0
130,184,0
32,37,0
163,68,0
61,48,0
31,43,0
130,22,0
17,110,0
17,160,0
56,47,0
22,11,0
169,154,0
73,125,0
102,111,0
146,34,0
87,133,0
164,164,0
81,87,0
37,74,0
11,87,0
72,127,0
22,45,0
118,112,0
17,112,0
148,79,0
55,27,0
45,155,0
5,152,0
128,158,0
126,142,0
149,97,0
128,130,0
90,115,0
141,111,0
130,77,0
61,174,0
84,64,0
158,63,0
180,24,0
15,42,0
146,144,0
179,44,0
61,115,0
133,137,0
24,145,0
162,8,0
31,76,0
45,60,0
72,72,0
59,59,0
142,137,0
176,102,0
100,112,0
171,125,0
107,21,0
3,94,0
173,136,0
178,137,0
25,162,0
180,43,0
113,64,0
92,63,0
18,100,0
36,107,0
164,125,0
39,60,0
121,61,0
130,129,0
164,64,0
111,144,0
134,176,0
91,184,0
157,17,0
11,29,0
49,23,0
90,47,0
121,5,0
105,39,0
45,183,0
91,55,0
167,70,0
143,119,0
130,61,0
103,107,0
180,88,0
35,150,0
27,160,0
135,175,0
96,149,0
15,50,0
121,20,0
47,9,0
103,116,0
84,93,0
108,164,0
7,174,0
116,185,0
163,176,0
46,178,0
178,174,0
61,149,0
24,94,0
121,158,0
32,44,0
64,77,0
16,89,0
89,127,0
16,188,0
143,18,0
152,163,0
101,182,0
176,15,0
157,146,0
83,92,0
18,21,0
95,58,0
136,3,0
20,2,0
65,76,0
179,188,0
153,78,0
123,15,0
123,33,0
108,53,0
131,75,1
144,136,0
178,71,0
83,70,0
50,166,0
102,78,0
53,5,0
138,133,0
32,3,0
21,81,0
45,74,0
58,140,0
145,139,0
124,109,0
47,91,0
31,183,0
126,47,0
43,174,0
178,93,0
19,173,0
47,134,0
45,7,0
85,96,0
84,67,0
122,29,0
17,45,0
12,177,0
32,131,0
84,76,0
147,188,0
44,142,0
161,42,0
148,160,0
149,67,0
129,36,0
14,35,0
110,90,0
83,187,0
29,77,0
142,180,0
78,44,0
42,169,0
18,185,0
61,135,0
154,113,0
171,34,0
171,66,0
91,93,0
42,28,0
22,150,0
24,90,0
102,78,0
92,37,0
28,167,0
162,53,0
27,43,0
108,149,0
149,65,0
41,92,0
52,139,0
88,116,0
43,134,0
105,59,0
112,72,0
46,187,0
14,169,0
120,171,0
124,24,0
69,131,0
13,124,0
142,38,0
18,83,0
5,101,0
70,120,0
114,125,0
155,100,0
38,117,0
178,179,0
112,187,0
143,76,0
109,25,0
100,126,0
177,113,0
130,87,0
87,131,0
2,191,0
58,177,0
67,182,0
45,23,0
22,34,0
131,38,0
37,155,0
115,119,0
149,111,0
115,147,0
125,184,0
73,154,0
38,39,0
161,67,0
47,84,0
121,6,0
56,77,0
97,126,0
41,135,0
163,74,0
24,144,0
133,138,0
49,151,0
15,44,0
144,59,0
12,85,0
38,8,0
18,5,0
159,149,0
30,106,0
167,171,0
62,6,0
137,67,0
100,12,0
90,22,0
25,143,0
74,169,0
129,90,0
41,1,0
174,2,0
79,112,0
154,152,0
113,178,1
161,190,0
50,138,0
75,166,0
18,159,0
110,77,0
144,129,0
117,92,0
134,117,0
145,182,0
15,71,0
54,146,0
34,16,0
85,32,0
37,32,0
168,124,0
52,151,0
155,16,0
117,164,0
170,105,0
89,72,0
130,107,0
153,167,0
159,190,0
93,50,0
4,62,0
83,139,0
134,174,0
92,53,0
23,100,0
70,4,0
123,9,0
108,124,0
110,65,0
165,141,0
27,74,0
