"row","col","label"
173,174,0
61,37,0
147,153,0
59,89,0
36,143,0
80,52,0
10,185,0
85,81,0
173,19,0
5,169,0
99,86,0
123,4,0
174,148,0
120,30,0
159,56,0
15,32,0
87,193,0
71,62,0
119,78,0
108,118,0
26,97,0
148,147,0
163,191,0
58,67,0
72,67,0
53,82,0
31,160,0
168,11,0
176,15,0
70,4,0
133,176,1
31,41,0
103,63,0
1,72,0
64,52,0
143,161,0
51,167,0
129,34,0
88,192,0
150,31,0
151,141,0
32,193,0
132,37,0
48,82,0
23,43,0
115,181,0
117,19,0
91,27,1
152,129,0
113,182,0
148,39,0
90,179,0
99,161,0
133,8,0
64,160,0
98,73,0
171,140,0
52,104,0
47,81,0
69,5,0
11,82,0
68,179,0
140,105,0
138,37,0
2,82,0
81,36,0
128,141,0
32,35,0
136,180,0
49,146,0
54,124,0
73,28,0
9,35,0
171,165,0
39,32,0
170,92,0
30,105,0
33,64,0
39,140,0
148,3,0
74,68,0
154,1,0
105,108,0
136,33,0
71,73,0
127,145,0
143,176,0
39,63,0
110,82,0
33,41,0
93,41,0
148,98,0
37,165,0
124,167,0
103,4,0
98,33,0
38,45,0
79,155,0
71,179,0
39,90,0
82,59,0
149,131,0
27,81,0
40,60,0
171,66,0
169,108,0
124,133,0
32,171,0
177,57,0
138,166,0
131,77,0
136,64,0
78,51,0
164,184,0
78,145,0
113,172,0
117,99,0
107,147,0
50,157,0
121,145,0
9,61,0
166,81,0
138,62,0
14,69,0
93,150,0
148,44,0
44,143,0
164,110,0
158,115,0
19,72,0
156,42,0
166,156,0
43,84,0
18,33,0
79,9,0
50,185,0
54,23,0
75,54,0
88,7,0
122,109,0
100,33,0
8,106,0
34,89,0
109,105,0
106,41,0
55,187,0
127,108,0
165,164,0
170,192,0
44,132,0
176,6,0
141,63,0
144,48,0
35,150,0
45,111,0
113,49,0
26,15,0
180,59,0
136,178,0
141,108,0
44,188,0
86,40,0
42,72,0
138,57,1
97,150,0
91,16,0
84,144,0
134,74,0
147,14,0
64,36,0
47,176,0
123,123,0
18,67,0
150,89,0
170,142,0
110,34,0
124,135,0
106,153,0
31,46,0
86,98,0
84,111,0
171,26,0
143,114,0
106,118,0
15,61,0
29,174,0
125,33,0
125,168,0
146,56,0
60,71,0
36,184,0
132,104,0
116,1,0
155,96,0
104,97,0
145,50,0
32,148,0
4,49,0
8,86,0
58,41,0
143,12,0
92,21,0
148,138,0
176,55,0
93,100,0
59,45,0
88,62,0
5,180,0
158,175,0
6,85,0
150,4,0
150,12,0
132,91,0
89,192,0
66,172,0
48,181,0
20,4,0
120,177,0
41,77,0
88,84,0
178,181,0
128,162,0
34,193,0
39,172,0
121,33,0
112,80,0
9,133,0
4,7,0
163,177,0
111,135,0
107,12,0
48,13,0
115,93,0
58,24,0
100,135,0
161,189,0
11,109,0
102,75,0
58,120,0
27,46,0
110,146,0
172,126,0
166,82,0
153,161,0
115,40,0
97,133,0
8,138,0
126,90,0
131,116,1
138,42,0
40,157,0
17,104,0
27,22,0
81,69,0
62,176,0
167,167,0
85,28,0
147,22,0
37,161,0
5,26,0
51,146,0
98,144,0
54,176,0
150,110,0
154,129,0
179,184,0
135,90,1
64,179,0
175,80,0
5,126,0
180,7,0
178,172,0
88,45,0
95,5,1
133,181,0
160,91,0
123,165,0
111,7,0
76,113,0
109,133,0
170,128,0
114,145,0
97,24,0
47,2,0
171,147,0
16,113,0
56,165,0
60,110,0
103,112,0
164,61,0
159,3,0
53,110,0
138,62,0
38,170,0
88,95,0
131,95,0
66,14,0
69,86,0
70,109,0
59,132,0
3,162,0
170,185,0
82,149,0
97,1,0
90,191,0
151,59,0
128,114,0
49,163,0
147,148,0
115,164,0
24,32,0
27,173,0
1,135,0
118,117,0
42,162,0
81,8,0
41,180,0
54,61,0
60,169,0
112,80,0
169,189,0
129,129,0
29,6,0
34,63,0
91,78,0
177,178,0
160,158,0
48,46,0
47,183,0
28,54,0
32,43,0
70,39,0
74,42,0
68,89,0
10,188,0
96,148,0
21,192,0
155,49,0
40,124,0
139,91,0
10,76,0
71,169,0
106,186,0
97,86,0
150,183,0
77,115,0
95,27,0
68,57,0
127,80,0
127,105,0
160,51,0
107,55,1
99,119,0
45,82,0
99,185,0
33,129,0
91,28,0
17,120,0
107,22,0
149,108,1
84,7,0
105,36,0
32,7,0
152,72,0
49,144,0
111,187,0
159,59,0
150,112,0
54,149,0
31,20,0
2,158,0
152,189,0
98,58,0
50,128,0
19,170,0
174,171,0
179,79,0
117,153,0
158,9,0
125,76,0
101,162,0
78,42,0
11,159,0
57,117,0
54,156,0
107,69,0
86,16,0
94,146,0
9,139,0
36,45,1
78,185,0
78,95,0
20,131,0
114,57,0
56,45,0
126,48,0
45,90,0
67,108,0
145,72,0
40,176,0
9,71,0
104,176,0
29,31,0
131,55,0
165,133,0
179,113,0
93,15,0
139,142,0
54,164,0
9,15,0
125,153,0
102,25,0
167,22,0
110,60,0
163,3,0
39,83,0
116,140,0
130,123,0
28,15,0
83,118,0
19,13,0
56,40,0
91,35,0
44,16,0
29,15,0
133,104,0
177,6,0
42,14,0
82,50,0
165,6,0
57,125,0
152,103,0
19,53,0
10,59,0
134,131,0
90,47,0
99,170,0
104,82,0
123,43,0
6,89,0
43,31,0
96,33,0
127,46,0
136,131,1
92,83,0
148,88,0
9,180,0
83,74,0
27,161,0
25,112,0
6,16,0
44,42,0
115,30,0
55,102,0
29,20,0
54,107,0
166,115,0
122,177,0
37,133,0
24,191,0
25,125,0
107,183,0
35,47,0
118,5,0
44,169,0
141,174,0
60,188,0
106,50,0
132,49,0
168,115,0
97,17,0
94,112,0
36,35,0
122,68,0
151,187,0
33,65,0
9,105,0
166,40,0
7,48,0
174,168,0
32,71,0
113,93,0
130,185,0
59,168,0
172,164,0
29,65,0
86,116,0
155,92,0
30,178,0
21,80,0
51,184,0
109,82,0
147,99,0
138,95,0
127,144,0
5,99,0
170,116,0
49,156,0
177,130,0
177,193,0
42,28,0
177,70,0
113,183,0
146,81,0
128,82,0
1,72,0
3,156,0
41,185,0
148,126,0
102,109,0
166,112,0
165,15,0
19,67,0
85,73,0
78,121,0
9,163,0
165,165,0
106,93,0
42,116,0
5,24,0
72,58,0
84,57,0
118,169,0
150,54,0
108,139,0
100,167,0
160,158,0
17,108,0
171,126,0
58,81,0
114,107,0
49,62,0
146,104,0
180,166,0
57,168,1
139,74,0
152,52,0
177,63,0
39,31,0
91,125,0
57,50,0
79,34,0
151,93,0
3,45,0
180,62,0
10,121,0
146,183,0
148,92,0
51,57,0
13,142,0
156,191,0
75,28,0
49,149,0
15,12,0
20,167,0
179,14,0
88,36,0
56,14,0
129,49,0
166,163,0
118,112,0
148,79,0
77,65,0
112,82,0
58,79,0
138,5,0
15,95,0
60,145,0
129,20,0
4,16,0
69,112,0
3,35,0
28,182,0
4,143,0
176,28,0
54,128,0
147,136,0
41,158,0
93,38,0
44,117,0
177,143,0
179,5,0
121,137,0
106,60,0
107,182,0
26,75,0
61,62,0
153,10,0
61,18,1
11,168,0
169,136,0
58,173,0
67,88,0
144,27,0
113,36,0
72,82,0
37,77,0
61,159,0
133,56,0
161,156,0
92,112,0
48,61,0
178,136,0
102,52,0
165,46,0
59,190,0
46,100,0
77,167,0
135,104,0
6,68,0
95,56,0
32,60,0
138,9,0
163,165,0
73,134,0
63,108,0
180,184,0
125,60,0
177,95,0
101,106,1
68,32,0
75,62,0
62,9,0
84,40,0
177,67,0
171,100,0
101,160,0
97,116,0
28,92,0
102,130,0
166,156,0
30,8,0
24,148,0
37,189,0
28,134,0
21,94,0
79,75,0
6,32,0
34,25,0
106,159,0
132,134,0
124,160,0
5,190,0
93,90,0
156,50,0
13,164,0
74,128,0
32,78,0
167,106,0
166,139,0
96,1,0
164,152,0
35,146,0
6,75,0
109,181,0
19,46,0
171,186,0
151,168,0
53,70,0
4,62,0
125,189,0
156,131,0
179,31,0
76,170,0
166,20,0
118,39,0
126,90,0
53,60,0
2,184,0
11,179,0
37,140,0
174,3,0
60,53,0
89,67,0
13,111,0
157,115,0
88,33,0
123,58,0
12,180,0
21,1,0
157,148,0
150,54,0
161,149,0
120,48,0
164,81,0
4,13,0
5,56,0
99,151,0
22,25,0
165,3,0
101,36,0
91,72,0
127,16,0
90,96,0
39,6,0
27,182,0
119,60,0
56,140,0
141,61,0
73,158,0
24,18,1
86,84,0
1,132,0
125,152,0
112,54,0
152,125,0
88,106,0
77,82,0
38,184,0
63,186,0
85,40,0
109,97,0
33,30,0
47,169,0
23,137,0
43,31,0
151,22,0
83,98,0
66,179,0
86,164,0
107,43,0
61,125,0
73,12,0
110,57,0
49,8,0
98,26,0
68,128,0
72,89,0
91,27,1
127,58,0
49,83,0
31,91,0
149,145,1
129,90,0
25,72,0
1,40,0
54,76,0
137,135,0
176,122,0
175,62,0
45,135,0
60,37,0
111,24,0
2,141,0
121,122,0
34,106,0
11,101,0
136,95,0
147,134,0
84,134,0
160,188,0
123,145,0
79,62,0
4,177,0
68,98,0
4,156,0
146,116,0
11,37,0
116,53,0
154,174,0
51,140,0
63,77,0
115,95,0
56,146,0
95,63,0
160,35,0
102,12,0
139,99,0
20,42,0
115,69,0
169,102,0
126,149,0
93,185,0
143,106,0
62,173,1
107,8,0
136,150,0
69,20,0
76,158,0
128,44,0
90,121,0
52,73,0
3,96,0
159,74,0
111,178,0
112,169,0
55,33,0
64,81,0
118,58,0
174,29,0
153,90,0
62,41,0
106,133,0
153,150,0
86,10,0
148,33,0
8,180,0
45,41,0
78,35,0
107,69,0
25,95,0
158,38,0
179,135,0
5,24,0
122,92,0
112,118,0
20,149,0
43,150,0
152,128,0
36,146,0
42,94,0
153,55,0
102,101,0
17,106,0
179,150,0
178,28,0
153,49,0
163,27,0
75,12,0
164,5,0
131,184,0
18,52,0
176,25,0
122,162,0
108,80,0
4,145,0
119,137,0
168,96,0
149,131,0
88,158,0
32,85,0
41,98,0
44,58,0
17,156,0
158,184,0
72,30,0
62,156,0
171,143,0
55,154,0
162,43,0
24,132,0
172,28,0
164,99,0
64,45,0
84,163,0
24,98,0
86,57,0
4,187,0
55,55,0
2,150,0
115,65,0
98,90,0
153,107,0
56,99,0
149,62,0
136,18,0
141,191,0
149,59,0
163,38,0
160,189,1
34,73,0
79,62,0
12,106,0
167,7,0
160,180,0
18,76,0
122,103,0
8,114,0
113,81,0
15,172,0
27,3,0
125,174,0
33,48,0
117,45,0
72,133,0
59,45,0
8,134,0
64,160,0
15,112,0
164,146,0
146,149,0
46,143,0
8,170,0
15,32,0
13,72,0
113,75,0
22,192,0
81,98,0
135,9,0
123,118,0
122,122,0
3,175,0
161,40,0
159,21,0
122,46,0
102,109,0
179,118,0
179,33,0
110,62,0
98,153,0
125,108,0
140,104,0
160,173,0
126,192,0
78,50,0
78,19,0
19,76,0
74,176,0
170,181,0
142,167,0
160,82,0
132,49,0
36,161,0
81,30,0
3,185,0
65,163,0
177,134,0
32,49,0
115,172,0
172,136,0
37,14,0
172,68,0
111,117,0
125,19,0
99,32,0
164,79,0
16,136,0
64,30,0
164,11,0
166,33,0
159,61,0
50,18,0
171,176,0
149,1,0
5,111,0
135,136,0
162,28,0
141,93,0
175,4,0
2,141,0
80,18,1
57,31,0
115,10,0
180,83,0
171,128,0
180,51,0
152,114,0
127,27,0
84,10,0
32,167,0
17,44,0
72,104,0
149,53,0
113,94,0
57,69,0
95,121,0
85,160,0
116,141,0
92,138,0
42,55,0
117,86,0
25,42,0
85,36,0
22,190,0
91,18,1
80,4,0
92,141,0
47,182,0
71,134,0
107,44,0
81,7,0
122,100,0
176,127,0
141,134,0
54,106,0
166,181,0
3,6,0
80,85,0
171,110,0
162,123,0
124,88,0
144,17,0
167,30,0
21,50,0
74,127,0
95,74,0
83,138,0
6,132,0
173,186,0
72,158,0
176,159,0
150,130,0
4,154,0
2,162,0
141,18,0
130,129,0
98,148,0
81,41,0
127,117,0
45,102,0
137,101,0
37,57,0
115,181,0
168,103,0
177,1,0
167,83,0
120,148,0
76,164,0
143,161,0
66,60,0
176,47,0
115,171,0
76,133,0
43,73,0
100,2,0
104,54,0
56,181,0
112,10,0
152,81,0
3,36,0
38,115,0
42,10,0
74,62,0
50,89,0
24,161,0
166,66,0
46,158,0
121,61,0
179,85,0
10,136,0
168,40,0
56,184,0
140,61,0
152,69,0
150,127,0
92,109,0
84,151,0
155,129,0
129,159,0
165,128,0
44,177,0
5,48,0
5,151,0
53,164,0
109,11,0
111,96,0
58,10,0
40,175,0
5,170,0
143,152,0
176,181,0
69,134,0
178,15,0
176,169,0
13,101,0
174,135,0
51,6,0
127,51,0
131,155,0
47,88,0
57,169,0
11,105,0
122,40,0
77,117,0
5,56,0
77,119,0
22,4,0
16,47,0
124,12,0
121,150,0
7,75,0
90,88,0
160,78,0
102,47,0
54,23,0
176,123,0
130,47,0
39,30,0
41,190,0
74,26,0
22,184,0
159,25,0
38,52,0
8,81,0
45,180,0
180,169,0
101,39,0
117,72,0
117,157,0
125,139,0
140,85,0
71,89,0
148,141,0
52,55,0
118,5,0
40,155,0
59,174,0
117,82,0
40,35,0
42,108,0
121,172,0
112,127,0
40,58,0
86,100,0
39,140,0
19,166,0
136,118,0
166,112,0
145,60,0
98,81,0
33,26,0
134,16,0
66,28,0
158,152,0
101,47,0
28,133,0
110,54,0
81,144,0
21,165,0
124,23,0
2,136,0
123,100,0
104,96,0
106,26,0
35,43,0
51,36,0
167,47,0
74,149,0
143,36,0
73,50,0
48,95,0
73,60,0
102,173,0
24,61,0
106,151,0
3,190,0
25,189,0
132,79,0
5,124,0
26,58,0
9,13,0
42,69,0
159,114,0
75,18,0
41,87,0
122,18,0
43,20,0
71,37,0
60,8,0
56,128,0
115,95,0
34,4,0
130,151,0
21,155,0
106,163,0
170,26,0
119,50,0
101,133,1
36,84,0
171,88,0
125,53,0
83,146,0
19,10,0
39,149,0
58,99,0
91,11,0
117,78,0
91,154,0
130,42,0
125,164,0
179,173,0
97,103,0
164,87,0
59,109,0
178,60,0
134,33,0
109,175,0
148,5,0
18,49,0
17,167,0
67,32,0
103,134,0
82,108,0
58,57,0
12,45,0
83,166,0
66,24,0
136,41,0
12,31,0
125,112,0
8,84,0
6,19,0
48,44,0
42,38,0
56,7,0
95,178,0
120,107,0
169,173,0
159,192,0
86,147,0
16,145,0
153,77,0
108,81,0
60,151,0
35,86,0
114,151,0
10,183,0
42,118,0
117,97,0
67,188,0
82,61,0
106,48,0
4,130,0
72,185,0
135,117,0
91,11,0
123,21,0
145,89,0
37,100,0
31,73,0
61,158,0
140,31,0
122,152,0
48,130,0
177,124,0
55,67,0
67,168,0
160,185,0
49,153,0
56,17,0
3,179,0
134,129,0
153,77,0
74,109,0
152,113,0
169,142,0
141,88,0
163,112,0
32,16,0
17,31,0
151,104,0
60,147,0
47,107,0
13,192,0
19,121,0
99,181,0
93,98,0
54,122,0
135,145,0
88,5,0
98,139,0
100,70,0
177,89,0
29,54,0
130,182,0
106,110,0
112,27,1
48,33,0
120,148,0
98,45,0
103,157,0
50,3,0
122,109,0
154,112,0
145,87,0
171,70,0
59,192,0
180,154,0
115,19,0
41,133,0
38,108,0
10,33,0
110,2,0
68,135,0
115,13,0
23,94,0
112,115,0
90,59,0
56,17,0
22,99,0
104,42,0
160,140,0
176,160,0
87,193,0
112,33,0
94,116,0
49,64,0
99,95,0
28,55,0
152,104,0
99,186,0
66,31,0
29,64,0
67,36,0
92,163,0
84,122,0
34,103,0
44,161,0
156,9,0
54,14,0
22,130,0
124,16,0
4,14,0
97,54,0
83,148,0
30,173,0
104,100,0
151,57,0
41,122,0
79,94,0
101,87,0
68,190,0
113,6,1
66,140,0
26,186,0
61,99,0
123,149,0
179,145,0
108,143,0
100,51,0
51,96,0
22,139,0
5,45,0
100,117,0
160,39,0
50,56,0
35,88,0
54,30,0
89,183,0
180,93,0
141,65,0
128,161,0
157,169,0
49,157,0
4,111,0
136,87,1
60,176,0
82,187,0
141,182,0
67,170,0
39,109,0
65,28,0
61,57,0
77,112,0
53,30,0
16,165,0
27,80,0
105,27,0
32,149,0
121,169,0
118,54,0
32,8,0
126,131,0
170,174,0
49,138,0
139,108,0
13,15,0
165,73,0
31,20,0
73,138,0
56,62,0
2,163,0
125,20,0
108,86,0
122,11,0
70,4,0
99,174,0
121,139,0
180,56,0
69,128,0
122,56,0
133,149,0
132,142,0
42,186,0
128,57,0
66,70,0
151,128,0
113,46,0
164,145,0
103,23,0
7,109,0
1,37,0
173,160,0
162,102,0
106,73,0
92,14,0
39,107,0
80,156,0
159,38,0
26,135,0
70,169,0
156,155,0
45,4,0
28,135,0
58,103,0
96,94,0
127,77,0
22,2,0
179,69,0
110,133,0
81,30,0
33,138,0
24,185,0
83,13,0
32,114,0
74,140,0
131,119,0
110,100,0
96,153,0
45,109,0
61,176,0
123,82,0
146,162,0
79,102,0
11,75,0
165,38,0
113,130,0
34,118,0
99,104,0
158,50,0
162,31,0
64,151,0
119,172,0
72,176,0
27,64,0
98,188,0
93,62,0
110,8,0
108,110,0
16,131,0
132,93,0
75,56,0
41,159,0
83,161,0
21,187,0
95,188,0
57,50,0
159,92,0
75,118,0
25,172,0
130,144,0
141,133,0
51,18,0
25,137,0
58,92,0
142,142,0
21,68,0
131,95,0
168,109,0
163,44,0
50,32,0
87,93,0
41,66,0
84,158,0
155,7,0
126,42,0
165,190,0
145,120,0
179,99,0
149,36,0
144,128,0
31,117,0
103,51,0
68,82,0
138,4,0
143,152,0
125,19,0
68,164,0
127,140,0
135,145,0
114,50,0
4,174,0
62,132,0
100,132,0
179,161,0
31,63,0
87,157,0
51,18,0
28,69,0
163,97,0
169,45,0
101,98,0
1,49,0
109,91,0
7,32,0
152,62,0
139,100,0
145,103,0
121,132,0
129,174,0
115,52,0
108,16,0
115,5,0
175,120,0
21,66,0
21,128,0
120,134,0
109,17,0
113,124,0
138,130,0
94,126,0
132,161,0
71,49,0
52,97,0
108,173,0
27,96,0
137,179,0
74,12,0
172,102,0
53,128,0
44,135,0
25,174,0
68,32,0
17,152,0
16,159,0
51,137,0
77,106,0
122,131,0
58,191,1
32,96,0
75,30,0
16,17,0
166,83,0
90,82,0
16,189,0
50,139,0
158,115,0
168,13,0
158,127,0
64,179,0
165,74,0
115,41,0
43,67,0
36,96,0
123,92,0
172,152,0
158,8,0
121,191,0
78,169,0
152,182,0
11,10,0
82,76,0
115,156,0
38,179,0
144,185,0
25,48,0
22,162,0
30,82,0
172,20,0
1,74,0
53,78,0
80,83,0
179,157,0
179,20,0
19,142,0
73,35,0
71,127,0
38,174,0
55,123,0
77,160,0
109,183,0
133,28,0
86,19,0
53,109,0
154,52,0
106,45,0
173,62,0
118,28,0
110,150,0
69,43,0
54,153,0
2,133,0
167,132,0
46,55,0
50,61,0
57,75,0
52,39,0
165,141,0
178,5,0
178,10,0
116,39,0
12,12,0
27,58,0
60,165,0
110,77,0
123,75,0
56,155,0
138,68,0
162,65,0
48,167,0
77,94,0
73,4,0
51,81,0
150,48,0
152,130,0
57,101,0
143,58,0
102,8,0
74,105,0
140,123,0
142,122,0
154,42,1
148,41,0
39,7,0
162,180,0
7,107,0
180,183,0
108,73,0
71,156,0
26,39,0
5,25,0
162,45,0
178,88,0
4,17,0
168,113,0
59,189,0
128,56,0
78,178,0
104,101,0
42,54,0
120,152,0
7,13,0
128,148,0
45,175,0
38,164,0
171,38,0
75,78,0
42,53,0
103,173,0
101,134,0
130,162,0
3,174,0
179,109,0
95,135,0
57,121,0
12,178,0
31,64,0
83,120,0
24,186,0
158,58,0
142,119,0
70,82,0
135,52,0
87,23,0
97,20,0
152,160,0
87,28,0
164,5,0
62,71,0
5,156,0
31,21,0
108,184,0
88,130,0
23,79,0
14,122,0
129,147,0
60,119,0
61,147,0
172,7,0
95,175,0
166,167,0
117,110,0
66,119,0
60,92,0
147,173,0
118,98,0
80,91,0
4,58,0
135,68,0
27,72,0
148,62,0
163,103,0
90,179,0
66,111,0
11,175,0
31,16,0
58,48,0
97,104,0
160,103,0
112,3,0
23,170,0
34,135,0
45,25,0
67,2,0
59,101,0
110,135,0
123,15,0
147,76,0
49,11,0
38,90,0
153,90,0
83,167,0
40,108,0
87,27,0
172,7,0
135,187,0
48,40,0
105,31,0
138,162,0
110,2,0
162,13,0
58,66,0
103,60,0
138,68,0
64,183,0
173,12,0
44,136,0
64,91,0
93,124,0
55,43,0
137,128,0
161,154,0
54,156,0
41,125,0
177,165,0
80,156,0
160,87,0
140,84,0
55,164,0
113,190,0
167,86,0
49,163,0
126,98,0
114,35,0
95,136,1
126,29,0
13,150,0
42,132,0
146,191,0
126,166,0
137,3,0
145,182,0
124,123,0
136,80,0
43,149,0
152,144,0
110,76,0
8,73,0
107,40,0
16,138,0
54,58,0
83,117,0
6,151,0
45,10,0
70,193,0
136,186,0
105,136,0
43,179,0
37,32,0
14,121,0
174,140,0
134,13,0
136,56,1
18,43,0
155,45,0
84,19,0
61,148,0
88,79,0
172,126,0
27,128,0
131,169,0
50,11,0
94,173,0
78,81,0
149,67,0
46,9,0
177,54,0
168,132,0
149,121,1
153,67,0
49,153,0
167,132,0
4,57,0
126,16,0
146,138,0
173,113,0
163,78,0
5,116,0
155,58,0
124,13,0
36,112,0
73,142,0
99,30,1
143,37,0
38,85,0
154,164,0
179,69,0
40,30,0
136,90,0
35,64,0
97,68,0
36,72,0
145,122,0
77,103,0
80,53,0
5,157,0
119,15,0
127,113,0
179,189,0
31,112,0
59,80,0
114,108,0
148,187,0
160,99,0
2,89,0
68,143,0
144,181,0
148,126,0
172,119,0
153,31,0
48,144,0
120,102,0
4,169,0
144,89,0
124,44,0
52,142,0
18,41,0
153,31,0
105,139,0
80,28,0
53,167,0
104,84,0
34,110,0
87,96,0
156,90,0
106,79,0
76,54,0
172,149,0
156,122,0
101,58,0
25,180,0
13,42,0
127,193,0
76,180,0
73,191,0
71,70,0
156,127,0
134,123,0
10,35,0
52,160,0
145,170,0
93,110,0
86,132,0
139,30,0
136,191,1
88,114,0
60,182,0
169,171,0
116,80,0
48,69,0
112,155,0
103,67,0
87,57,0
8,99,0
82,73,0
40,16,0
74,165,0
71,21,0
22,17,0
147,109,0
175,156,0
66,162,0
161,108,0
139,158,0
167,107,0
97,4,0
21,28,0
46,30,0
45,160,0
17,49,0
180,187,0
55,40,0
163,18,0
8,46,0
126,150,0
